feature_0,feature_1,feature_2,target
32,0,40,0
21,43,5,1
16,29,41,0
38,18,19,2
36,13,17,2
45,8,21,0
45,8,7,0
31,14,17,0
18,10,37,1
16,3,22,0
19,41,29,0
15,12,23,0
18,7,3,0
35,41,32,0
39,45,3,0
19,34,43,0
14,4,15,2
30,31,8,0
37,14,6,1
27,44,28,1
45,42,23,0
33,41,12,0
8,14,39,0
23,25,20,0
39,0,1,0
8,40,34,0
12,30,37,1
25,11,32,0
20,45,2,1
44,7,1,1
10,42,21,0
9,29,32,0
10,37,2,0
10,39,15,0
10,11,25,2
19,18,4,0
41,15,38,1
44,28,12,2
35,29,36,0
0,20,39,0
8,44,44,0
18,29,6,0
41,2,4,2
28,28,4,0
43,25,9,3
47,16,24,0
4,27,6,0
49,40,7,0
20,37,28,1
31,30,25,0
3,33,24,1
31,13,28,0
13,43,34,0
14,19,30,3
32,34,36,0
2,28,4,1
17,1,21,0
20,0,1,0
32,27,26,0
32,35,23,0
0,44,42,0
39,46,34,0
45,42,39,0
43,22,5,0
46,39,42,0
4,30,14,0
38,38,46,1
6,16,4,0
28,45,31,0
29,37,40,1
5,38,38,0
23,29,36,0
13,44,39,0
46,25,29,0
19,2,31,0
5,47,33,0
41,25,32,2
43,4,48,2
20,46,3,1
4,34,27,0
22,46,46,2
19,27,41,0
26,0,49,0
44,0,0,1
26,47,7,1
44,26,17,1
48,0,9,0
24,26,30,0
34,18,49,0
33,14,19,1
2,17,20,0
35,34,20,0
17,4,29,0
39,7,11,0
30,28,10,1
16,44,22,0
45,6,2,0
9,22,21,0
23,47,0,0
22,5,13,1
10,13,23,0
15,17,24,2
37,20,6,1
32,22,4,0
14,40,46,2
18,18,9,1
12,33,19,2
26,36,18,0
19,36,40,0
44,3,17,1
20,0,30,1
39,27,1,0
2,24,22,0
49,49,16,0
49,39,15,0
44,4,14,2
0,44,37,0
6,2,26,0
7,17,49,2
36,48,24,2
31,26,7,0
16,12,24,0
22,11,43,3
2,49,22,0
35,28,31,3
6,15,38,0
4,44,4,0
35,11,32,2
12,49,10,2
34,25,35,2
45,41,5,0
20,40,11,4
28,34,8,0
4,22,46,0
10,1,39,0
26,28,44,3
26,38,16,1
45,42,47,0
20,17,38,1
9,0,9,0
6,22,46,0
27,3,46,0
34,26,46,1
48,21,22,0
40,27,19,0
11,26,11,0
8,48,10,0
13,15,25,1
30,47,31,0
1,33,32,0
13,27,35,0
34,39,41,2
43,35,39,0
18,17,31,3
31,15,23,0
13,9,16,1
47,31,9,0
23,42,26,0
42,24,5,2
4,22,16,0
8,11,1,1
19,40,44,0
39,1,8,1
1,14,19,0
48,38,42,0
28,28,24,0
41,16,40,3
40,28,15,0
36,10,48,2
20,6,10,2
28,23,26,0
28,12,47,0
7,27,21,1
21,7,25,0
49,37,32,0
11,25,36,0
22,2,35,2
0,40,45,2
47,29,15,0
27,27,2,1
21,27,9,1
11,8,9,0
20,29,23,1
24,33,28,0
6,47,21,0
21,22,41,0
15,49,26,0
41,13,40,2
28,7,25,0
37,24,27,2
14,3,40,0
17,45,33,0
18,28,22,2
16,44,4,0
2,14,38,0
33,39,19,2
5,48,22,0
21,1,42,1
46,8,4,1
3,12,11,2
10,7,15,0
17,41,33,0
43,28,42,1
5,34,13,0
43,27,47,1
49,46,30,0
23,37,38,0
9,11,19,1
38,10,38,1
7,26,32,1
35,3,24,1
20,46,16,2
37,35,31,2
9,45,46,0
26,27,44,1
12,19,48,3
26,10,13,2
41,9,27,1
26,9,18,1
28,4,39,0
26,49,32,2
39,0,49,0
33,18,1,0
25,15,28,0
31,16,23,0
17,49,12,0
23,8,25,0
6,27,25,0
42,15,29,0
1,42,42,0
1,47,40,0
24,10,0,0
32,6,21,0
7,22,46,0
28,5,23,0
1,12,0,0
4,44,23,0
31,37,46,0
37,42,7,0
14,34,29,0
21,33,34,1
13,2,18,0
8,41,12,0
19,41,19,0
29,23,40,4
45,37,40,0
19,42,14,0
7,9,27,2
33,24,49,2
44,7,5,0
34,22,13,1
24,14,42,0
5,32,7,0
30,8,8,0
1,18,2,0
26,42,4,1
37,39,8,1
11,43,10,0
11,13,44,0
14,36,28,1
8,16,11,1
1,32,18,0
8,37,0,0
39,9,8,1
32,48,8,0
33,15,31,1
43,6,40,3
